allocator-api2 v0.2.21
bitflags v2.13.1
castaway v0.2.4
cfg-if v1.0.4
compact_str v0.9.1
darling v0.24.0
darling_core v0.24.0
darling_macro v0.24.0
deranged v0.5.8
either v1.17.0
equivalent v1.0.2
foldhash v0.2.0
hashbrown v0.16.1
hashbrown v0.17.1
heck v0.5.0
ident_case v1.0.1
indoc v2.0.7
instability v0.3.13
itertools v0.14.0
itoa v1.0.18
kasuari v0.4.12
line-clipping v0.3.8
lru v0.18.2
num-conv v0.2.2
powerfmt v0.2.0
proc-macro2 v1.0.107
psmux v3.3.8
psmux-json v0.1.0
psmux-regex v0.1.0
psmux-unicode v0.1.0
quote v1.0.47
ratatui v0.30.2
ratatui-core v0.1.2
ratatui-widgets v0.3.2
rustversion v1.0.23
ryu v1.0.23
static_assertions v1.1.0
strsim v0.11.1
strum v0.28.0
strum_macros v0.28.0
syn v2.0.119
syn v3.0.3
thiserror v2.0.20
thiserror-impl v2.0.20
time v0.3.55
time-core v0.1.9
unicode-ident v1.0.24
unicode-segmentation v1.13.3
unicode-truncate v2.0.1
unicode-width v0.2.2
vt100-psmux v0.16.10
